ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Full Name\" Required=\"TRUE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" Description=\"Client's full name that identifies this entity to people using the system.\" CustomFormatter=\"\" EnforceUniqueValues=\"FALSE\" Indexed=\"TRUE\" />","<Field Description=\"Client's preferred name that they go by in communications but not their formal name.\" DisplayName=\"Preferred Name\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"PreferredName\" Title=\"Preferred Name\" Type=\"Text\" ID=\"{ae381c7e-7b38-4422-9fa6-d27d0090fd95}\" StaticName=\"PreferredName\" />","<Field Description=\"Phone number (stored as string/text) for contacting the client.\" DisplayName=\"Primary Phone\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"PrimaryPhone\" Title=\"Primary Phone\" Type=\"Text\" ID=\"{8bf28f4c-f63c-448e-ab99-a6aaa1ad7afe}\" StaticName=\"PrimaryPhone\" />","<Field Description=\"Email address (stored as a string/text) for contacting the client.\" DisplayName=\"Primary Email\" Format=\"Dropdown\" IsModern=\"TRUE\" MaxLength=\"255\" Name=\"PrimaryEmail\" Title=\"Primary Email\" Type=\"Text\" ID=\"{560b09e3-2b93-49cb-b904-babf932d0f79}\" StaticName=\"PrimaryEmail\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"Full Name\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>","<Field ID=\"{bc91a437-52e7-49e1-8c4e-4698904b2b6d}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitleNoMenu\" DisplayName=\"Full Name\" Dir=\"\" DisplayNameSrcField=\"Title\" AuthoringInfo=\"(linked to item)\" EnableLookup=\"TRUE\" ListItemMenuAllowed=\"Prohibited\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitleNoMenu\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkFilenameNoMenu\" /></FieldRefs><DisplayPattern><IfEqual><Expr1><LookupColumn Name=\"FSObjType\" /></Expr1><Expr2>1</Expr2><Then><Field Name=\"LinkFilenameNoMenu\" /></Then><Else><HTML><![CDATA[<a onfocus=\"OnLink(this)\" href=\"]]></HTML><URL /><HTML><![CDATA[\" onclick=\"EditLink2(this,]]></HTML><Counter Type=\"View\" /><HTML><![CDATA[);return false;\" target=\"_self\">]]></HTML><Column HTMLEncode=\"TRUE\" Name=\"Title\" Default=\"(no title)\" /><IfEqual><Expr1><GetVar Name=\"ShowAccessibleIcon\" /></Expr1><Expr2>1</Expr2><Then><HTML><![CDATA[<img src=\"/_layouts/15/images/blank.gif?rev=50\" class=\"ms-hidden\" border=\"0\" width=\"1\" height=\"1\" alt=\"Use SHIFT+ENTER to open the menu (new window).\"/>]]></HTML></Then></IfEqual><HTML><![CDATA[</a>]]></HTML><IfNew><HTML><![CDATA[<img src=\"/_layouts/1033/images/new.gif\" alt=\"]]></HTML><HTML>New</HTML><HTML><![CDATA[\" class=\"ms-newgif\" />]]></HTML></IfNew></Else></IfEqual></DisplayPattern></Field>","<Field ID=\"{5f190d91-3dbc-4489-9878-3c092caf35b6}\" Hidden=\"TRUE\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle2\" DisplayName=\"Full Name\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu) (old)\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle2\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><Field Name=\"_EditMenuTableStart\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"1\" /><Field Name=\"LinkTitleNoMenu\" /><SetVar Name=\"ShowAccessibleIcon\" Value=\"0\" /><Field Name=\"_EditMenuTableEnd\" /></Default></FieldSwitch></DisplayPattern></Field>"]}
"ID","Company Name","Company ID","Full Name","Preferred Name","Primary Phone","Primary Email"
"15","ATK Missile Products Group","18","John A. Arrell Jr.",,"[phone]","[email]"
"12","Baby Beer Master","10","Henry Nienhuis","Bubba","[phone]","[email]"
"10","Baby Beer Master","10","Renee E Nienhuis","Beer Fan 11","[phone]","[email]"
"37","Baker Hughes","4","Cicero Rondinelli Franca",,"+55 22.99974.3824","[email]"
"11","Beer Masters LLC","9","Sebastian Nienhuis","Beer Bass","[phone]","[email]"
"30","British Petroleum","22","Amira Youssef",,"[phone] ","[email]"
"36","British Petroleum","22","Kellie Karimi",,"+44 (0) 7857 367214 ","[email]"
"16","Chevron Corporation","26","Heath Lynch",,,
"9","China National Petroleum Corporation","5","Peter View","Pe","[phone]","[email]"
"17","China National Petroleum Corporation - USA","6","Ngoc-Phung Tran","Jim Yue",,"[email]"
"18","ConocoPhillips","28","John Leitch",,"[phone]","[email]"
"27","Contango Resources, LLC","127","Brett J. Tritton",,"[phone]","[email]"
"19","Deepwater Abandonment Alternatives","33","Dean Locken",,"[phone]","[email]"
"20","Forum Energy Technologies","50","Lance Tucker",,,
"21","Halliburton","59","Susan Bradley",,,"[email]"
"8","Innovex Downhole Solutions","3","Gary Firth",,"[phone]","[email]"
"39","INPEX Australia","134","Scott Monro",,"+61 (0) 434 157 766","[email]"
"22","OFI Testing Equipment","72","Troy Dehne",,"[phone]","[email]"
"34","Petrobras","81","Marco Antonio de Almeida Silva",,"[phone] 1321","[email]"
"7","Schlumberger","7","Bryan Nguyen","Bryan Nguyen, P.E.","[phone]","[email]"
"31","Schlumberger","7","Kehinde Sikiru","Kenny",,"[email]"
"28","Schlumberger","7","Kevin Henry",,"713.8704861","[email]"
"23","Sea Hibiscus","91","Kartik Ravintharan",,,
"24","Sinoenergy","96","Chen Zhangyin",,,
"25","Smart Completions","99","Mohommed Shetiwi",,,
"32","Superior Energy Services","103","Ricardo Mejia",,"1.346.345.6817","[email]"
"38","TechnipFMC","132","Madanjeet Singh",,"[phone]","[email]"
"14","Tejas Research & Engineering, LLC","1","Case Nienhuis","Case Nienhuis","[phone]","[email]"
"6","Tejas Research & Engineering, LLC","1","Luis Rodriguez","Macho Grande","[phone]","[email]"
"13","Tejas Research & Engineering, LLC","1","Robert Henschel","Robert Henschel","[phone]","[email]"
"3","Tejas Research & Engineering, LLC","1","Sebastian Nienhuis",,"[phone]","[email]"
"33","TEJAS WELL TECHNOLOGIES & SERVICES LTDA","131","Dante Azevedo",,"+55 54 999797935","[email]"
"29","TotalEnergies EP Malaysia","129","John Doe",,,
"26","Weatherford","118","Chris Hall",,"[phone]","[email]"
"35","Wellvene Ltd","122","Tom Webster",,"+44 (0)7880 555150","[email]"
